English,"Hypertext is text displayed on a computer display or other electronic devices with references (hyperlinks) to other text that the reader can immediately access.[1] Hypertext documents are interconnected by hyperlinks, which are typically activated by a mouse click, keypress set, or screen touch. Apart from text, the term "hypertext" is also sometimes used to describe tables, images, and other presentational content formats with integrated hyperlinks. Hypertext is one of the key underlying concepts of the World Wide Web,[2] where Web pages are often written in the Hypertext Markup Language (HTML). As implemented on the Web, hypertext enables the easy-to-use publication of information over the Internet."
English,"An application program (software application, or application, or app for short) is a computer program designed to carry out a specific task other than one relating to the operation of the computer itself,[1] typically to be used by end-users.[2] Word processors, media players, and accounting software are examples. The collective noun "application software" refers to all applications collectively.[3] The other principal classifications of software are system software, relating to the operation of the computer, and utility software ("utilities")."
Japanese,"shizen chiriteki ni wa, Yu-Rashia tairiku no higashi ni ichishiteori, kantaiheiyō kazantai o kōseisuru 2 . tōshokoku de ari, ryōdo ga umi ni kakomareteiru tame jitsuzuki no kokkyō wa sonzaishinai. ryōdo o torimaku umi wa takoku kara Nippon e no shinryaku o hijō ni muzukashiku shiteiru 12 . Nippon rettō wa Honshū, Hokkaidō, Kyūshū, Shikoku, Okinawatō ijō hondo mo fukumete 1 man 4125 no shima o yūsuru 13 . kikō kubun wa, kita wa akantai 14 kara minami wa nettai 15 made samazamana kikō kubun ni zokushiteiru 16 . kishō jōken ya chishitsu kōzōjō, samazamana shizen saigai ga hasseishi yasuku, taifū ya jishin nado no saigai higai wa sekai yūsū kibo de aru"
Polish,"Konstytucja Rzeczypospolitej Polskiej to najważniejszy akt prawny w Polsce, uchwalony 2 kwietnia 1997 przez Zgromadzenie Narodowe i zatwierdzony w ogólnonarodowym referendum 25 maja 1997. Został ogłoszony w Dzienniku Ustaw: Dz.U. z 1997 r. nr 78, poz. 483, wszedł w życie 17 października 1997. Konstytucja złożona jest z preambuły i 13 rozdziałów, w tym 243 artykuły. Konstytucja określa charakter ustroju państwowego. Ukazuje sposób zorganizowania i działania głównych organów państwa. Definiuje status prawny obywateli i sposób ich wpływania na politykę państwa."
Polish,"Środowisko przyrodnicze Polski jest urozmaicone. Większą część północnej granicy Polski oblewa Morze Bałtyckie, dalej zaś w kierunku południowym rozciągają się: pojezierza i rozległe niziny. Na południu z kolei występują obszary wyżynne i dwa łańcuchy górskie: Karpaty i Sudety, zamykające południową granicę Polski[117]. W 2014 w rankingu Environmental Performance Index (EPI) dotyczącym czystości i jakości środowiska naturalnego na świecie Polska zajęła 30 miejsce[118]."
English,"A contact manager is a software program that enables users to easily store and find contact information, such as names, addresses, and telephone numbers. They are contact-centric databases that provide a fully integrated approach to tracking all information and communication activities linked to contacts. Simple ones for personal use are included in most smartphones. The main reference standard for contact data and metadata, semantic and interchange, is the vCard."
Japanese,"Nippon no kankyō seisaku no shuppatsuten wa, kuni niokeru shisaku yori mo chiiki jūmin no seikatsu ni mitchakushita mondai toshite, tokuni dai kibo kōgyō chiiki o yūsuru chihōjichitai ga sossenshite taisaku o okonai, kōgai kisei no tame no jōrei o seiteishitekita. 1949 nen Shōwa 24 nen no Tōkyōto kōjō kōgai bōshi jōrei o hajime toshite, 1950 nen Shōwa 25 nen ni Ōsakafu, 1951 nen Shōwa 26 nen ni Kanagawaken ga dokuji no kōgai bōshi jōrei no seitei o okonatteiru."
Polish,"Las naturalny różni się od pierwotnego tym, że człowiek pobiera z niego ograniczony użytek[1], jednak poza tym o składzie gatunkowym lasu decydują, podobnie jak w przypadku lasu pierwotnego, siły natury. Według Protokołu o zrównoważonej gospodarce leśnej do ramowej konwencji o ochronie i zrównoważonym rozwoju Karpat Konwencji Karpackiej, las pierwotny (czyli dziewiczy) to rodzaj lasu naturalnego[2][3][4][5]. Definicje z tego protokołu przyjęto również w dokumentach obiektu światowego dziedzictwa UNESCO Pradawne i pierwotne lasy bukowe Karpat i innych regionów Europy. Termin las naturalny obejmuje w nich dodatkowo pojęcia las pradawny i starodrzew[4][5]."
English,"Arthur is a masculine given name possibly of Brythonic Celtic origin. Another theory is that the name is from Latin origin, derived from the Roman clan Artorius who lived in Roman Britain for centuries.[2] Its popularity derives from it being the name of the legendary hero King Arthur. It may derive from the Celtic Artos meaning “Bear”.A common spelling variant used in many Slavic, Romance, and Germanic languages is Artur. In Spanish and Italian it is Arturo."
Japanese,"2009 nen, fuxasshon burando" Mmts" o tachiageru. dōnen 8 tsuki 1 nichi ni, Honkon de no anime ibento" Honkon dō 2009" ni shutsuenshi, hatsu no Honkon raibu o okonau. 8 tsuki 25 nichi ni wa, baraethi- nyu-su kimihabureiku tobidase ! kagaku kun SP Tbs terebi no kikaku de, kaiyō kenkyū kaihatsu kikō shoyū no yūjin sensui chōsasen" Shinkai 6500" ni tōjōshi, Iwateken Sanriku oki no Nippon kaikō no kaitei suishin 5 , 351 me-toru e no chaku soko ni seikōshita. mata, shinkai seibutsu no kansatsu to hokaku no misshon o suikōshita. geinōjin no" Shinkai" e no tōjō wa Ogata Ken 18 irai 2 ninme. 10 tsuki 24 nichi ni, hatsu no Nihonbudōkan wanman raibu" Nakagawa Shōko chō don'yoku matsuri IN Nihonbudōkan" o kaisai. chiketto wa soku kanbaishita. 2010 nen 3 tsuki 3 nichi hatsubai no shōjo manga zasshi nakayoshi 2010 nen 4 tsukigō de, Hara Asumi sakuga niyoru" Nakagawa Shōko monogatari sorairo deizu" no rensai ga kaishisareru. dōnen 6 tsuki 3 nichi hatsubai no dōshi 2010 nen 7 tsukigō made rensaisareta. 8 tsuki 18 nichi, 12 th shinguru" Furainguhyu-Manoido" o riri-su. 10 saku renzoku toppu 10 iri to naru. 10 tsuki 2 nichi, hatsu shuen eiga koi no tadashii hōhō wa hon ni mo sekkeizu ni mo notteinai ga gekijō kōkai."
Japanese,"2014 nen Heisei 26 nen, minna no tō daihyō de atta Watanabe Kimi ga DHC kaichō kara no 8 oku en kariire jiken de daihyō o jininshita tame, Asao ga minna no tō no kōkei daihyō to natta. shikashi, zen daihyō no Watanabe to tō shozoku giin to no tairitsu ya, ritōsha ga aitsugu nado, tōnai no konran wa osamaranakatta. dōnen 11 tsuki ni Shūgiin ga kaisansareru to minna no tō no bunretsu wa ketteiteki to nari, Asao wa minna no tō o kaitō shita. chokugo no dōnen 12 tsuki ni okonawareta dai 47 kai Shūgiin giin sō senkyo de wa, mushozoku de rikkōhoshita Asao ga zenkai yori hyōsa o chijimeta monono tōsenshi, Jimintō no Yamamoto ga futatabi hirei fukkatsushita. sonogo Asao wa Jimin kaiha e sankashiteori, jijitsujō tō shozoku giin ga ni nin iru koto ni natta."
English,"According to the linguist and Celticist Stefan Zimmer, it is possible that Artorius has a Celtic origin, being a Latinization of the hypothetical name *Artorījos, derived from the patronym *Arto-rīg-ios, meaning "Son of the Bear/Warrior-King". *Arto-rīg-ios is unattested, but the root, *arto-rīg, "bear/warrior-king", is the source of the Old Irish personal name Artrí, while the similar *Arto-maglos, "bear-prince", produced names in several Brittonic languages. According to Zimmer's etymology, the Celtic short compositional vowel -o- was lengthened and the long -ī- in the second element of the compound -rījos was shortened by Latin speakers, under the influence of Latin agent nouns ending in -tōr (and their derivatives in -tōrius).[15] Some scholars have noted that the legendary King Arthur's name only appears as Arthur, Arthurus, or Arturus in early Latin Arthurian texts, never as Artōrius (although the Classical Latin Artōrius became Arturius in some Vulgar Latin dialects). However, this may not say anything about the origin of the name Arthur, as Artōrius would regularly become Art(h)ur when borrowed into Welsh.[16]"
Polish,"PJATK prowadzi kształcenie na studiach licencjackich, inżynierskich, magisterskich, podyplomowych i doktoranckich. Ma uprawnienia do nadawania stopnia naukowego doktora nauk technicznych w informatyce oraz mechanice, a także doktora sztuk plastycznych w dyscyplinie sztuki piękne. Jako jedyna uczelnia niepubliczna w Polsce PJATK uzyskała uprawnienia do nadawania stopnia doktora habilitowanego nauk technicznych w dziedzinie informatyki.Uczelnia ma podpisane umowy z 31 uniwersytetami w Europie i 7 w Japonii dotyczące wymiany studentów. Posiada również umowy związane z kadrą dydaktyczną oraz prowadzeniem wspólnych badań, projektów, szkoleń i organizacji konferencji naukowych"
Japanese,"jissai, sugu ni kieteshimatta monono, shiroi kinoko kumo ga nan hyaku me-toru ni mo watatte Shibuya jōkū ni tachinoboru no o mita mono mo ita. tadashi sono hikari ga, nani o gen'in ni shita mono na no ka, jishin to no inga kankei wa aru no ka, nado nitsuite wa ima no tokoro issai fumei to no koto datta."
Polish,"W 2012 r. produkt krajowy brutto województwa mazowieckiego wynosił 353,3 mld zł, co stanowiło 21,9% PKB Polski. Należy jednak podkreślić, że 59,1% PKB województwa wytwarza sama Warszawa. Produkt krajowy brutto na 1 mieszkańca mazowieckiego wynosił 66,8 tys. zł (159,2% średniej krajowej), co lokowało na 1. miejscu względem innych województw[26]. Według Eurostatu w 2011 r. PKB na 1 mieszkańca woj. mazowieckiego, według zestandaryzowanego parytetu siły nabywczej, wynosiło 107% średniego PKB w Unii Europejskiej[27], natomiast PKB województwa bez uwzględnienia siły nabywczej stanowiło w 2009 r. 55,3% średniego PKB Unii (13 000 euro na mieszkańca wobec średniej w Unii 23 500 euro"
Polish,"Przeciętne miesięczne wynagrodzenie mieszkańca województwa mazowieckiego we wrześniu 2019 r. wynosiło 6000,45 zł, co lokowało je na 1. miejscu względem wszystkich województw[31].W końcu września 2019 liczba zarejestrowanych bezrobotnych w województwie obejmowała ok. 123,3 tys. mieszkańców, co stanowi stopę bezrobocia na poziomie 4,4% do aktywnych zawodowo[32]. Według danych z 2011 r. 3,2% mieszkańców w gospodarstwach domowych województwa mazowieckiego miało wydatki poniżej granicy ubóstwa skrajnego (tzn. znajdowało się poniżej minimum egzystencji), przy czym wskaźnik dla województwa mazowieckiego bez Warszawy obejmował 4,5% mieszkańców tego obszaru[33]."
English,"The commonly proposed derivation from Welsh arth "bear" + (g)wr "man" (earlier *Arto-uiros in Brittonic) is not possible for phonological and orthographic reasons; notably that a Brittonic compound name *Arto-uiros should produce Old Welsh *Artgur (where -u- represents the short vowel /u/) and Middle/Modern Welsh *Arthwr and not Arthur (where -u- is a long vowel /ʉː/) In Welsh poetry the name is always spelled Arthur and is exclusively rhymed with words ending in -ur—never words ending in -wr—which confirms that the second element cannot be [g]wr "man").An alternative theory, which has gained limited acceptance among scholars,[19][20][21][22][23][24] derives the name Arthur from the Latin Arcturus (the brightest star in the constellation Boötes, near Ursa Major or the Great Bear[25]), which is the latinisation of the Greek Ἀρκτοῦρος (Arktouros)[26] and means Bear Guardian from ἄρκτος (arktos "bear")[27] and οὖρος (ouros "watcher/guardian").[28] This form, Arcturus would have become Art(h)ur when borrowed into Welsh, and its brightness and position in the sky led people to regard it as the "guardian of the bear" and the "leader" of the other stars in Boötes.[29]"
English,"One year after Arthur's death, Henry VII renewed his efforts to seal a marital alliance with Spain by arranging for Catherine to marry Arthur's younger brother Henry, who would ascend to the throne in 1509 as King Henry VIII. The question over whether Arthur and Catherine had consummated their marriage was much later, and in a completely different political context, exploited by Henry VIII and his court. This strategy was employed in order to cast doubt upon the validity of Catherine's union with Henry VIII, eventually leading to the separation between the Church of England and the Roman Catholic Church."
Japanese,"Po-Rando wa, seishiki ni wa Po-Rando kyōwakoku toshite shirareru, Chū Ō ni ichisuru kuni desu. nishi ni wa Doitsu, minami ni wa Tyeko kyōwakoku to Surobakia to kokkyō o sesshi, higashi ni wa Ukuraina, Beraru-Shi, Ritoania to kokkyō o sesshiteimasu. kita wa Barutokai ni menshiteimasu."
Polish,"Polska, oficjalnie Rzeczpospolita Polska, jest krajem leżącym w Europie Środkowej. Graniczy z Niemcami na zachodzie, Czechami i Słowacją na południu oraz Ukrainą, Białorusią i Litwą na wschodzie. Na północy granicę stanowi Bałtyk"
English,"Poland, officially the Republic of Poland, is a country located in Central Europe. It is bordered by Germany to the west, the Czech Republic and Slovakia to the south, and Ukraine, Belarus, and Lithuania to the east. The Baltic Sea forms the northern border."
Polish,"Stoisko z pierogami i kiełbasą to powszechny widok na jarmarkach i festynach w Polsce. Kuchnia polska słynie z tradycyjnych potraw takich jak bigos, żurek czy oscypek. Polacy cenią sobie także smak kawy i słodyczy, dlatego kawiarnie i cukiernie są popularnymi miejscami spotkań."
English,"A stall selling pierogi and sausage is a common sight at fairs and festivals in Poland. Polish cuisine is known for its traditional dishes such as bigos, żurek, and oscypek. Poles also appreciate the taste of coffee and sweets, so cafes and confectioneries are popular meeting spots."
Japanese,"pierogi to so-se-ji o uru yatai wa, Po-Rando no matsuri ya fyesuthibaru de yoku mirareru kōkei desu. Po-Rando ryōri wa, bigosu, zu-rekku, Oshiputyeku nado no dentōteki na ryōri de shirareteimasu. Po-Randojin wa ko-hi- ya okashi no aji mo taisetsu ni shiteori, kafye ya kashiten wa ninki no aru kaigō no basho desu."
Polish,"Wrocław, położony nad rzeką Odrą, jest jednym z najstarszych i najpiękniejszych miast w Polsce. Jego starówka jest wpisana na Listę Światowego Dziedzictwa UNESCO. Miasto słynie z licznych mostów, fontann i zielonych parków, które przyciągają turystów z całego świata"
Japanese,"yume e no bōken nakamatachi to no yūjō toitta te-ma o zenmen ni kakage, batoru ya gyagu shi-n, kandō episo-do o mein to suru shōnen manga no ōdō o iku monogatari toshite ninki o hakushiteiru 3 . mata, naganen niwatari nagara fukaku neri komareta sōdaina sekaikan kōchina settei no suto-ri- mo tokuchō."
Japanese,"su-pa- kabuki de wa sarani koten kabuki no odori ya tachimawari, mie, keren kankyaku o odorokaseru yōna enshutsu, kumadori, geza ongaku toitta enshutsuhō ya engijutsu o ishikiteki ni toriireru 2 ippō, Chūgoku no koten ya Nippon no kodai shinwa nado, jūrai no kabuki no waku ni torawarenai daizai o kyakuhonka shita. Ennosuke wa su-pa- kabuki no tokuchō no hitotsu toshite" shinni gendaijin no mune ni semaru monogatarisei" o age 2 , sōdai de honebutona monogatari ga kichō to natteiru. seisaku niatatte wa gendai geki ya kyōgeki nado ta janru no shutsuensha ya sutaffu o toriirete sōsakusare, biyakana ishō to saishin no shōmei ya butai sōchi, yūdaina geki tomo ongaku nado de sekaikan o tsukurikomu, gendai geki to koten kabuki no yūgōteki sakuhingun de aru 3 ."
Japanese,"hen tai Hentai wa, Nippon no adaruto anime ya seijinmuke manga, gyaruge- ya eroge-, mataha sono gafū o mohōshita mono o sashite, Nippon kokugai de mochiirareteiru kotoba de aru 1 . tatoeba, adaruto ge-mu me-ka- ichiran wa, eigo ni yakusareru to List of hentai game maker Companies to naru. kore ni kuwaete, Nippon no anime ya manga, ge-mu nado o moto neta ni shita Kosu Pure poruno mo HENTAI to yobareru. mata, eigoken nado de wa, jikokunai de seisakusareta Dhizuni-Fū ya 3 Dchō no hentai seiyoku no anime ya manga mo HENTAI to yobareteori, Sf nado to dōyō ni janru o arawasu daimeishi ni nari tsutsu aru."
