English,"Hypertext is text displayed on a computer display or other electronic devices with references (hyperlinks) to other text that the reader can immediately access.[1] Hypertext documents are interconnected by hyperlinks, which are typically activated by a mouse click, keypress set, or screen touch. Apart from text, the term "hypertext" is also sometimes used to describe tables, images, and other presentational content formats with integrated hyperlinks. Hypertext is one of the key underlying concepts of the World Wide Web,[2] where Web pages are often written in the Hypertext Markup Language (HTML). As implemented on the Web, hypertext enables the easy-to-use publication of information over the Internet."
Polish,"Samogłoska – głoska, przy powstawaniu której uczestniczą jedynie więzadła głosowe, a strumień powietrza swobodnie przepływa przez kanał głosowy. Samogłoski charakteryzują się regularnym rozkładem energii akustycznej, mają wyraźną strukturę formantową, która decyduje o ich barwie. Podczas ich artykulacji słychać tylko jedną głoskę[1][2]. Niektórzy językoznawcy kwestionują tę metodę definicji samogłosek jako niejednoznaczną i wzbudzającą wątpliwości i proponują w zamian metodę dystrybucyjną, polegającą na badaniu roli i kontekstu poszczególnych głosek w izolowanych wyrazach w poszczególnych językach"
Polish,"Język używany był przez lud Ubychów, mieszkający pierwotnie w okolicach Soczi, w północno-zachodniej części Kaukazu, nad Morzem Czarnym. Ubychowie zaliczani byli do plemion czerkieskich. Po wojnie kaukaskiej i zajęciu ich ziem przez Rosję, Ubychowie, razem z Czerkiesami i Abazynami, zostali w latach 60. XIX wieku przymusowo przesiedleni w całości na teren Imperium Osmańskiego[1]."
English,"Hitler was born in Braunau am Inn in Austria-Hungary and was raised near Linz. He lived in Vienna later in the first decade of the 1900s before moving to Germany in 1913. He was decorated during his service in the German Army in World War I. In 1919, he joined the German Workers' Party (DAP), the precursor of the Nazi Party, and in 1921 was appointed leader of the Nazi Party. In 1923, he attempted to seize governmental power in a failed coup in Munich and was sentenced to five years in prison, serving just over a year of his sentence. While there, he dictated the first volume of his autobiography and political manifesto Mein Kampf ("My Struggle"). After his early release in 1924, Hitler gained popular support by attacking the Treaty of Versailles and promoting pan-Germanism, antisemitism and anti-communism with charismatic oratory and Nazi propaganda. He frequently denounced communism as being part of an international Jewish conspiracy."
English,"Klein, Savino, Valesky, and Carlucci formed the IDC in 2011 due to disagreements with John L. Sampson, the Democratic leader in the New York State Senate. The IDC allied itself with Senate Republicans throughout its existence. During the 2013–14 legislative session, the IDC and the Senate Republican Conference controlled the Senate jointly, as the Senate Republicans did not have sufficient numbers to form a governing majority on their own."
English,"The Democratic Party took control of the New York State Senate from the Republican Party in the November 2008 elections for the first time since 1964, winning 32 out of the chambers' 62 seats. However, four Democratic senators, Pedro Espada Jr., Rubén Díaz Sr., Carl Kruger, and Hiram Monserrate did not support the Democratic leader, Malcolm Smith.[2] When the senators convened in the new session to elect a majority leader, Espada and Monserrate voted against Smith. Monserrate later rejoined the Democrats, leaving a deadlocked 31–31 Senate, causing the 2009 New York State Senate leadership crisis, which ended when Espada returned to the Democratic conference.[3] Jeffrey D. Klein, who became the deputy majority leader after the 2008 elections, was charged with keeping Espada, Diaz, Kruger, and Monserrate in the Democratic coalition"
Japanese,"nihongoban no ōkina tokuchō no hitotsu wa, henshū o suru riyōsha no uchi tōrokusezu ni iru riyōsha no hiritsu ga takai koto de aru 4 . 2007 nen 12 tsuki jiten de, henshū kaisū no yaku 40 wa roguin shinai riyōsha Ip yu-za- niyoru mono de ari, kore wa shuyō 10 gengo no whikipedhia no uchi de mottomo takai wariai to natta migi gurafu sanshō. 2010 nen ni wa Ip yu-za- no hiritsu ga 5 wari chikaku to natteiru 5 . Andoryu- Ri- wa, ta gengoban oyobi whikimedhiapurojyekutogun zentai no kokusai komyunithi to Whikipedhia nihongoban komyunithi to no ma no renkei ga tsuyomatteinai gen'in no hitotsu ga, kono tōrokuzumi riyōsha no sukunasa da to shitekishiteiru 4 . tatoeba whikimedhia no kokusai kaigi, dai 1 kai whikimania 2005 nen nioite, whikipedhia nihongoban kara no kaigi shussekisha wa wazuka 2 mei de ari, yori henshūshasū no sukunai Orandagoban ya chūgokugoban kara no shussekishasū ni mo oyobanakatta 4 ."
Polish,"Medycyna estetyczna (łac. medicina aesthetica) – dział medycyny, należący do estetologii medycznej[1] zajmujący się zapewnieniem wysokiej jakości życia ludzi zdrowych poprzez działania zapobiegawcze, zorientowane w dużej mierze na profilaktykę starzenia się skóry, w kolejnym etapie natomiast rekonstrukcyjne, mające odtworzyć stan sprzed tego procesu. Medycyna estetyczna obejmuje procedury które jak do tej pory nie zostały prawnie uregulowane i stanowią kość niezgody pomiędzy różnymi grupami zawodowymi uzurpującymi sobie prawo do monopolu na ich wykonywanie. Procedury te to głównie zabiegi nieinwazyjne lub o niewielkim stopniu inwazyjności. Wyłącznym lub nadrzędnym celem tych działań jest poprawa fizycznej atrakcyjności pacjenta[1]. Nie stanowią one świadczeń medycznych."
English,"Sorhaindo was born in 1931 in the village of Vieille Case. He attended the Vieille Case Government School, where his father served as the principal, and subsequently attended the Dominica Grammar School. After some years in the public service, he was sent to study abroad at the Overseas Service Course at Trinity College, Oxford, in 1956 and 1957, as well as the Royal Institute of Public Administration in 1963 and 1964, where he undertook the Public Finance Course."
Japanese,"Pirosumani mataha hōrō no gaka pirosumani wa, Gurujia Jo-Jia no sobokuha no gaka nikopirosumani no sūkina shōgai o egaita 1969 nen seisaku no denki eiga. kantoku wa, Araxerudo bahareba to Go-Gi wakaki sakkyokuka no tabi nado de shirareru georugi-shengera-ya 1 . 2015 nen 11 tsuki 21 nichi yori" hōrō no gaka pirosumani" no daimei de dejitarurimasuta-ban o kōkaishita. shibashiba" ugoku kaiga" to hyōserareru 1 ."
Polish,"Adaks pustynny[3], dawniej także: adaks[4], addaks[5] (Addax nasomaculatus) – gatunek ssaka parzystokopytnego z rodziny wołowatych, zaliczany do antylop[4]. Jedyny przedstawiciel rodzaju Addax. Pierwotnie występował na całej Saharze: od Mauretanii, Maroka i Algierii aż do Sudanu[6]. Obecnie adaks pustynny należy do najrzadziej spotykanych gatunków antylop. Spadek liczebności tych zwierząt jest rezultatem polowań dla cenionego mięsa i skóry[4]. Z powodu braku wystarczającej ochrony zwierzętom tym grozi całkowite wytępienie[2]. Adaks pustynny jest uznawany za gatunek regionalnie wymarły[2] w Algierii, Egipcie, Libii i Maroku, a prawdopodobnie także w Sudanie[2][6]. Według „Mammal Species of the World”, zarówno w Algierii jak i w Sudanie można jednak sporadycznie napotkać pojawiające się tam wędrujące adaksy pustynne[6]. Rozbieżności w danych mogą wynikać z faktu że adaksy pustynne wiodą koczowniczy tryb życia[7], więc nie zamieszkują danego terenu na stałe. Zwierzęta tego gatunku są regularnie odnotowywane w Nigrze, Nigerii, Mauretanii, w Czadzie[2][6][8] i w północnej części Mali[6]. Międzynarodowa Unia Ochrony Przyrody zaliczyła adaksy pustynne do gatunków krytycznie zagrożonych wymarciem i umieściła je w kategorii CR (critically endangered). W Tunezji i Maroku jest prowadzony program reintrodukcji tych zwierząt[2]."
English,"Since their inception, awards have been given in categories for novels, short fiction, and best other work. Other categories have also been added and removed in intervening years. Works produced before the inception of the awards are eligible to be inducted into the "Hall of Fame". The novels category is open to submissions of novels released during the prior calendar year in North America that includes "significant positive GLBT content". The results are decided by a panel of judges from the list of submitted nominees; the long list of nominees is reduced to a short list of finalists, and the results are generally announced and presented at Gaylaxicon, an annual convention devoted to LGBT-themed science fiction. This article lists all the "Best Novel" award nominees and winners and novels inducted into the Hall of Fame.[2]"
Japanese,"rōshi kyōtei rōshi kyō tei to wa, rōdōsha to shiyōsha to no ma de teiketsusareru, shomen niyoru kyōtei no koto de aru. hōbunjō no katari de wa naku, kaki no yōken o mitasu kyōtei no koto o ippanni" rōshi kyōtei" to yobu hōbunjō wa" tōgai jigyōjō ni, rōdōsha no kahansū de soshikisuru rōdō kumiai ga aru toki wa sono rōdō kumiai, rōdōsha no kahansū de soshikisuru rōdō kumiai ga nai toki wa rōdōsha no kahansū o daihyōsuru mono to no shomen niyoru kyōtei". rōshi kyōtei wa, jigyōjō tan'i de teiketsusareru 1 rōdō kyōyaku no yōni sangyōbetsu ya kigyō tan'i de teiketsusuru koto wa dekinai. rōshi kyōtei o teiketsusuru koto de, rōdō kijunhō, ikuji kaigo kyūgyōhō, kō nenreisha koyōyasu jōhōtō de sadamerareta shotei no jikō nitsuite, hōtei gimu no menjo ya menbatsu no kōka o hasseisaseru. tadashi, rōshi kyōtei ni wa, rōdō kyōyaku shūgyō kisoku no yōni, rōdō keiyaku o kiritsu suru kōryoku kihanteki kōryoku wa nai node, rōshi kyōtei o teiketsushite mo sore dake de wa rōdō keiyakujō no kenri gimu wa shōjinai Shōwa 63 nen 1 tsuki 1 nichi motohatsu 1 gō. shitagatte rōshi kyōtei teiketsu to awasete rōdō kyōyaku shūgyō kisokutō de sorezore no sadame ga hitsuyō to naru."
Japanese,"Santafye no chiiki ri-gu de wa 14 do yūshōshi, 1947 nen ni Aruzenchin sakka- kyōkai ni kameishita. nani shi-zun ka wa kabu ri-gu de sugoshita ga, 1965 nen shi-zun ni Purime-Ra B tōji 2 bu de yūshōshi, purime-radhibishion 1 bu shōkaku o kimeru to 4 , toppu ri-gu hatsu sansen to natta 1966 nen shi-zun o 15 i de oeta. 1967 nen ni wa ri-gu hōshiki no kaikaku ga okonaware, 1 shi-zun o metoroporita-no to nashionaru metoroporita-no no jōi kurabu nomi ga shutsujō dekiru no 2 tsu ni bunkatsusuru hōshiki ga saiyōsareta. koron wa 1968 nen made nashionaru ni shutsujō dekizu, sonogo no sū shi-zun mo kurushinda ga, nashionaru 1972 de wa guru-pu 2 i to natta."
Polish,"Pomnik przedstawia przykutego do skały nagiego mężczyznę o zniekształconej bólem twarzy. Z przodu skały, na której leży mężczyzna, artysta umieścił ostrze kosy z wyrytym na nim napisem LE MARTYR MODERNE. Z prawej strony mężczyzny wyobrażony jest orzeł o dwóch głowach wbijający pazury i dziób w jego tors. Oryginalna rzeźba została wykonana w formie gipsowej.Zainspirowana upadkiem powstania styczniowego rzeźba powstała w 1864 roku. Poruszony narastającymi represjami zaborcy rosyjskiego autor chciał stworzyć dzieło przedstawiające w alegoryczny sposób bohaterstwo i cierpienie Polaków. Współczesny męczennik został pierwszy raz wystawiony w roku powstania na Salonie Paryskim, a obecnie znajduje się w muzeum artysty w jego rodzinnym mieście, Colmarze.O wykonaniu odlewu rzeźby we francuskiej odlewni Strassacker i sprowadzeniu jej do Polski w ramach Sezonu Polskiego we Francji zadecydował w 2005 roku Waldemar Dąbrowski, minister kultury. Od marca do czerwca 2005 roku eksponowana była na dziedzińcu Zamku Królewskiego w Warszawie. Obecnie znajduje się w zbiorach Centrum Rzeźby Polskiej w Orońsku[1]."
English,"Scientific discovery of medicinal propertiesThe trade started when Russell Marker, a chemist looking for a plant source from which to extract diosgenin and saponin, traveled to Veracruz looking for the yam Dioscorea mexicana which he suspected might be suitable. He hired two Mexican campesinos to bring him exemplars of the tuber. When he discovered that the root was indeed a significant source of diosgenin, he established Syntex, the first Mexican fine chemical company dedicated to producing semisynthetic hormones from Barbasco. Before this development, natural hormones were extracted from animal sources, such as urine from pregnant mares or women, or from bull testes; prices were consequently very high. With the development of the process of Marker degradation which allowed the production of hormones from vegetable saponin sources, Marker began a search for a plant steroid of the sapogenin class with a ring structure more like progesterone. With the discovery of the chemical properties of the barbasco root, world market prices for steroids and other synthetic hormones plummeted, making them feasible for large-scale production of medicines for common ailments such as arthritis or Addison's disease, and eventually as the basis for the combined oral contraceptive pill.[1][2]"
Japanese,"Shibuya wa isshun no senkō ni tsutsumare, amari no mabushisa ni dare mo ga me o aketeirarenakatta. katsute no sensō o taikenshita sedai naraba, machigainaku kakuheiki o sōzōshita koto darou. jissai, sugu ni kieteshimatta monono, shiroi kinoko kumo ga nan hyaku me-toru ni mo watatte Shibuya jōkū ni tachinoboru no o mita mono mo ita. tadashi sono hikari ga, nani o gen'in ni shita mono na no ka, jishin to no inga kankei wa aru no ka, nado nitsuite wa ima no tokoro issai fumei to no koto datta."
Polish,"W X wieku był to gród słowiański przy przeprawie przez Odrę, mieściła się w nim komora celna. W 1283 utracił prawa targowe na rzecz Gryfina, w 1347 miejscowość otrzymała prawa miejskie[7]. W XV wieku przez miasto przebiegała granica Pomorza i Brandenburgii. Od 1653 do 1679 Widuchowa należała do Szwecji, a następnie do Brandenburgii. W latach 1733–1788 było to prywatne miasto margrabiów ze Schwedt, w XVIII wieku było znane z jarmarków, czemu towarzyszył rozwój rzemiosła. Przed II wojną światową było znane z przetwórstwa tytoniu[8]. W 1945 Widuchowa została zniszczona w 80% i utraciła prawa miejskie, obecnie trwają starania o przywrócenie praw miejskich[9]."
English,"Daglish is a suburb located approximately 4 kilometres (2.5 mi) west of the central business district (CBD) of Perth, the capital and largest city of Western Australia, and 5 kilometres (3.1 mi) east of the Indian Ocean. It is part of Perth's affluent western suburbs. Daglish is bounded to the south-east by Railway Road, to the south by Lonnie Street, to the west by Selby Street, and to the north by Dakin Street, Wilsmore Street, Roberta Street, Jersey Street, Troy Terrace and Hay Street. To the east is the suburb of Subiaco, to the south and west is Shenton Park, and to the north is Jolimont.[2]"
Japanese,"bakkuappu o totteinakatta otakara moe irasutoshū ya san de-ta wa, munen de wa aru kedo akirameru shika nai darou. soredemo, dekirudake isoide no sai fuxo-matto sagyō o hajimetai. soshite, ensu-de-ta ga buji de aru koto o kono me de ikkoku mo hayaku tashikametai. mottomo, sono tameni wa ima boku o sainandeiru kono zutsū ga hiitemorawanaku chanaranai wake da ga."
Polish,"Na początku lat 50. Andrzej Wajda zadebiutował trzema etiudami szkolnymi: fabularnym Złym chłopcem (1951) na podstawie noweli Antona Czechowa[9], dokumentalną Ceramiką iłżecką (1951)[10] oraz dokumentalną Kiedy ty śpisz (1953)[11]. Sam reżyser uznał je za nieudane, co wynikało z amatorskiego wykonania pierwszej z nich, interwencji „koleżeńskiego kolektywu” w przypadku drugiej oraz nietrafionego konceptu trzeciej. Żadna z jego etiud nie została więc zgłoszona do pracy dyplomowej[8]. Młody filmowiec miał wziąć także udział w reżyserii socrealistycznego filmu Cztery opowieści, do którego napisał scenariusz, jednak projekt jego nowelki Kasia z tkalni numer trzy został odrzucony przez kierownictwo szkoły, a film ostatecznie otrzymał nazwę Trzy opowieści. Po ukończeniu łódzkiej szkoły filmowej Andrzej Wajda stał się współpracownikiem Aleksandra Forda, pracując przy jego filmach Młodość Chopina i Piątka z ulicy Barskiej[8]."
English,"Deer Island is a peninsula in Boston, Massachusetts. Since 1996, it has been part of the Boston Harbor Islands National Recreation Area. Although still an island by name, Deer Island has been connected to the mainland since the former Shirley Gut channel, which once separated the island from the town of Winthrop, was filled in by the 1938 New England hurricane.[1] Today, Deer Island is the location of the Deer Island Waste Water Treatment Plant, whose 150-foot-tall (46 m) egg-like sludge digesters are major harbor landmarks.[2][3]Wastewater treatment plant, water tower, Deer IslandThe island's permanent size is 185 acres (0.75 km2), plus an intertidal zone of a further 80 acres (320,000 m2). Two-thirds of the island's area is taken up with the wastewater plant, which treats sewage from 43 nearby cities and towns, and is the second-largest such plant in the United States.[4] The remainder of the island is park land surrounding the treatment plant. The area offers walking, jogging, sightseeing, picnicking and fishing activities.[2][3]"
Japanese,"itsu da. kangaero. omoidase. tashika sō, mada hiru ni wa nattenakatta hazu da. toiu koto wa Tsubuse mi :" ichi jikan ijō mo kizetsushiteta?" soretomo muyūbyō mitai ni natte, ichi jikan no ma, boku wa doko ka o samayotteta no? Tsubuse mi :" bo, boku wa muyūbyō janai" mata mo negathibuna hōkō e shizumikondeikou to suru"
